model,model_path,prompt_tokens,generated_tokens,prefill_ms,prefill_tok_s,decode_ms,decode_tok_s,date,hardware,mlx_version,build_type,max_tokens,prompt,prompt_target_len
qwen3-vl-2b,./models/qwen3-vl-2b/,65,58,94.26,689.57,317.47,182.70,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-30b-a3b-4bit,./models/qwen3-vl-30b-a3b-4bit/,65,64,234.12,277.64,1545.71,41.40,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-32b-4bit,./models/qwen3-vl-32b-4bit/,65,49,721.94,90.04,2776.08,17.65,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-4b-4bit,./models/qwen3-vl-4b-4bit/,65,41,144.62,449.45,426.29,96.18,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-4b-instruct-4bit,./models/qwen3-vl-4b-instruct-4bit/,65,41,144.22,450.71,422.59,97.02,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-8b-4bit,./models/qwen3-vl-8b-4bit/,65,35,220.55,294.71,556.39,62.90,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3-vl-8b-instruct-4bit,./models/qwen3-vl-8b-instruct-4bit/,65,35,216.51,300.22,540.32,64.78,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-0.8b-4bit,./models/qwen3.5-0.8b-4bit/,69,100,79.46,868.41,357.05,280.07,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-0.8b-optiq-4bit,./models/qwen3.5-0.8b-optiq-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
qwen3.5-27b-4bit,./models/qwen3.5-27b-4bit/,69,100,944.04,73.09,4062.40,24.62,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-27b-dflash,./models/qwen3.5-27b-dflash/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
qwen3.5-2b-4bit,./models/qwen3.5-2b-4bit/,69,43,134.54,512.87,224.99,191.12,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-35b-a3b-4bit,./models/qwen3.5-35b-a3b-4bit/,69,100,253.49,272.20,1195.68,83.63,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-4b-4bit,./models/qwen3.5-4b-4bit/,69,49,221.05,312.15,464.65,105.46,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-4b-dflash,./models/qwen3.5-4b-dflash/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
qwen3.5-9b-4bit,./models/qwen3.5-9b-4bit/,69,100,357.95,192.76,1348.86,74.14,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.5-9b-bf16,./models/qwen3.5-9b-bf16/,69,100,250.89,275.03,3122.28,32.03,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
qwen3.6-35b-a3b-4bit,./models/qwen3.6-35b-a3b-4bit/,69,49,254.87,270.72,619.80,79.06,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
seed-oss-36b-instruct-4bit,./models/seed-oss-36b-instruct-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
smollm-135m-4bit,./models/smollm-135m-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
smollm3-3b-4bit,./models/smollm3-3b-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
solar-open-100b-4bit,./models/solar-open-100b-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
stablelm-1.6b-4bit,./models/stablelm-1.6b-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
starcoder2-3b-4bit,./models/starcoder2-3b-4bit/,,,,,,,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",,FAIL:bench
youtu-vl-4b-instruct,./models/youtu-vl-4b-instruct/,28,30,131.59,212.78,690.39,43.45,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
gemma3n-e4b-bf16,./models/gemma3n-e4b-bf16/,273,24,426.30,640.40,744.14,32.25,2026-07-12,Apple_M1_Ultra_128GB,0.4.0-rc.1,release,100,"What is in this image?",
